nutrient_id,gender,min_age,max_age,state,average_need,recommend_intake,adequate_intake,limit_intake
1,영유아,0,5,일반,0.0 ,0.0 ,350.0 ,600.0 
1,영유아,6,11,일반,0.0 ,0.0 ,450.0 ,600.0 
1,영유아,1,2,일반,190.0 ,250.0 ,0.0 ,600.0 
1,영유아,3,5,일반,230.0 ,300.0 ,0.0 ,750.0 
1,남자,6,8,일반,310.0 ,450.0 ,0.0 ,1100.0 
1,남자,9,11,일반,410.0 ,600.0 ,0.0 ,1600.0 
1,남자,12,14,일반,530.0 ,750.0 ,0.0 ,2300.0 
1,남자,15,18,일반,620.0 ,850.0 ,0.0 ,2800.0 
1,남자,19,29,일반,570.0 ,800.0 ,0.0 ,3000.0 
1,남자,30,49,일반,560.0 ,800.0 ,0.0 ,3000.0 
1,남자,50,64,일반,560.0 ,750.0 ,0.0 ,3000.0 
1,남자,65,74,일반,510.0 ,700.0 ,0.0 ,3000.0 
1,남자,75,999,일반,500.0 ,700.0 ,0.0 ,3000.0 
1,여자,6,8,일반,290.0 ,400.0 ,0.0 ,1100.0 
1,여자,9,11,일반,390.0 ,550.0 ,0.0 ,1600.0 
1,여자,12,14,일반,480.0 ,650.0 ,0.0 ,2300.0 
1,여자,15,18,일반,450.0 ,650.0 ,0.0 ,2800.0 
1,여자,19,29,일반,460.0 ,650.0 ,0.0 ,3000.0 
1,여자,30,49,일반,450.0 ,650.0 ,0.0 ,3000.0 
1,여자,50,64,일반,430.0 ,600.0 ,0.0 ,3000.0 
1,여자,65,74,일반,410.0 ,600.0 ,0.0 ,3000.0 
1,여자,75,999,일반,410.0 ,600.0 ,0.0 ,3000.0 
1,여자,0,0,임신,0.0 ,0.0 ,0.0 ,100.0 
1,여자,0,0,수유,0.0 ,0.0 ,0.0 ,100.0 
2,영유아,0,5,일반,0.0 ,0.0 ,5.0 ,25.0 
2,영유아,6,11,일반,0.0 ,0.0 ,5.0 ,25.0 
2,영유아,1,2,일반,0.0 ,0.0 ,5.0 ,30.0 
2,영유아,3,5,일반,0.0 ,0.0 ,5.0 ,35.0 
2,남자,6,8,일반,0.0 ,0.0 ,5.0 ,40.0 
2,남자,9,11,일반,0.0 ,0.0 ,5.0 ,60.0 
2,남자,12,14,일반,0.0 ,0.0 ,10.0 ,100.0 
2,남자,15,18,일반,0.0 ,0.0 ,10.0 ,100.0 
2,남자,19,29,일반,0.0 ,0.0 ,10.0 ,100.0 
2,남자,30,49,일반,0.0 ,0.0 ,10.0 ,100.0 
